CO-BRANCH;OFFICE;PRODUCT;GROUP;Jan-25;Feb-25;Mar-25;Apr-25;May-25;Jun-25;Jul-25;Aug-25;Sep-25;Oct-25;Nov-25;Dec-25;Jan-26;Feb-26;Mar-26;Apr-26;May-26;Jun-26
211 - MEDAN BALAIKOTA;211 - MEDAN BALAIKOTA;ADA TRANSAKSI;QRIS;0;0;0;0;0;0;0;0;0;0;6;6;1;4;3;12;8;3
211 - MEDAN BALAIKOTA;211 - MEDAN BALAIKOTA;TIDAK BERTRANSAKSI;QRIS;0;0;1;0;0;1;0;1;1;0;8;3;0;1;4;14;8;6
482 - MEDAN BARU;214 - KCP BINJAI;ADA TRANSAKSI;QRIS;1;0;0;0;1;0;0;0;0;0;1;0;0;1;1;0;0;6
482 - MEDAN BARU;214 - KCP BINJAI;TIDAK BERTRANSAKSI;QRIS;1;1;0;0;0;0;0;0;0;0;1;0;0;0;2;5;3;3
211 - MEDAN BALAIKOTA;215 - KCP SUKARAMAI;ADA TRANSAKSI;QRIS;0;0;0;0;0;0;0;0;1;0;2;0;0;1;1;1;2;0
211 - MEDAN BALAIKOTA;215 - KCP SUKARAMAI;TIDAK BERTRANSAKSI;QRIS;1;0;0;0;0;0;1;0;0;2;3;0;0;2;3;5;3;1
221 - PEKANBARU;221 - PEKANBARU;ADA TRANSAKSI;QRIS;0;0;0;0;0;0;0;1;0;3;14;3;4;2;2;4;4;0
221 - PEKANBARU;221 - PEKANBARU;TIDAK BERTRANSAKSI;QRIS;2;0;1;0;1;0;0;0;0;0;1;0;3;2;0;1;0;1
221 - PEKANBARU;227 - KCP KAMPAR;ADA TRANSAKSI;QRIS;0;0;0;0;1;0;0;1;1;2;5;3;3;6;4;3;3;3
221 - PEKANBARU;227 - KCP KAMPAR;TIDAK BERTRANSAKSI;QRIS;0;0;0;0;0;0;0;1;1;2;1;3;0;0;0;1;2;0
211 - MEDAN BALAIKOTA;230 - KCP SERDANG;ADA TRANSAKSI;QRIS;0;0;0;0;0;0;1;0;0;0;4;1;0;1;1;4;1;3
211 - MEDAN BALAIKOTA;230 - KCP SERDANG;TIDAK BERTRANSAKSI;QRIS;0;0;0;0;0;0;0;1;2;0;1;2;0;4;5;4;3;2
211 - MEDAN BALAIKOTA;231 - PADANGSIDIMPUAN;ADA TRANSAKSI;QRIS;0;0;0;0;0;1;0;0;0;13;17;36;1;17;1;14;21;4
211 - MEDAN BALAIKOTA;231 - PADANGSIDIMPUAN;TIDAK BERTRANSAKSI;QRIS;0;1;0;0;0;0;1;0;0;6;12;3;1;0;0;3;0;0
211 - MEDAN BALAIKOTA;233 - KCP PANYABUNGAN;ADA TRANSAKSI;QRIS;0;0;0;0;0;0;0;1;1;1;0;0;0;10;3;6;3;0
211 - MEDAN BALAIKOTA;233 - KCP PANYABUNGAN;TIDAK BERTRANSAKSI;QRIS;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;5;0;0
241 - BANDA ACEH;241 - BANDA ACEH;ADA TRANSAKSI;QRIS;0;0;0;0;0;0;0;0;1;0;0;1;1;3;1;5;3;5
241 - BANDA ACEH;241 - BANDA ACEH;TIDAK BERTRANSAKSI;QRIS;0;0;0;0;0;0;0;0;0;0;3;0;0;2;4;2;0;4
482 - MEDAN BARU;251 - PEMATANG SIANTAR;ADA TRANSAKSI;QRIS;0;0;0;1;0;0;0;0;0;1;3;0;0;4;2;4;3;3
482 - MEDAN BARU;251 - PEMATANG SIANTAR;TIDAK BERTRANSAKSI;QRIS;0;0;0;0;0;0;0;0;0;0;4;0;1;1;0;0;1;3
482 - MEDAN BARU;252 - KCP KISARAN;ADA TRANSAKSI;QRIS;0;0;0;0;0;0;0;0;0;0;2;0;0;3;2;10;11;4
482 - MEDAN BARU;252 - KCP KISARAN;TIDAK BERTRANSAKSI;QRIS;0;0;1;0;0;0;0;0;6;2;1;1;2;0;0;0;2;3
241 - BANDA ACEH;261 - LANGSA;ADA TRANSAKSI;QRIS;0;1;0;0;0;0;1;0;0;1;1;0;4;2;0;1;2;1
241 - BANDA ACEH;261 - LANGSA;TIDAK BERTRANSAKSI;QRIS;1;2;1;0;1;0;2;0;0;0;0;0;0;4;5;5;2;1
241 - BANDA ACEH;262 - KCP LHOKSEUMAWE;ADA TRANSAKSI;QRIS;0;0;0;0;0;0;0;0;1;4;3;0;1;1;1;6;4;1
241 - BANDA ACEH;262 - KCP LHOKSEUMAWE;TIDAK BERTRANSAKSI;QRIS;0;1;0;0;0;0;0;0;1;5;4;0;2;1;3;1;2;4
351 - LAMPUNG;351 - LAMPUNG;ADA TRANSAKSI;QRIS;4;0;0;1;0;1;1;0;5;16;14;3;1;1;2;4;2;1
351 - LAMPUNG;351 - LAMPUNG;TIDAK BERTRANSAKSI;QRIS;20;2;2;1;0;0;4;0;0;2;4;10;0;1;0;3;9;4
351 - LAMPUNG;352 - KCP BANDAR JAYA;ADA TRANSAKSI;QRIS;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0
351 - LAMPUNG;352 - KCP BANDAR JAYA;TIDAK BERTRANSAKSI;QRIS;0;0;0;0;0;0;0;0;1;6;1;0;0;2;1;2;0;2
351 - LAMPUNG;353 - KCP METRO LAMPUNG;ADA TRANSAKSI;QRIS;0;2;0;0;1;0;0;1;1;2;1;0;1;1;3;2;0;0
351 - LAMPUNG;353 - KCP METRO LAMPUNG;TIDAK BERTRANSAKSI;QRIS;1;4;18;1;21;1;1;19;11;2;0;0;0;1;7;11;3;2
351 - LAMPUNG;355 - KCP ZA PAGAR ALAM LAMPUNG;ADA TRANSAKSI;QRIS;0;1;0;0;0;0;1;1;1;2;2;0;3;2;7;5;4;1
351 - LAMPUNG;355 - KCP ZA PAGAR ALAM LAMPUNG;TIDAK BERTRANSAKSI;QRIS;5;5;1;1;0;3;2;5;6;2;3;4;3;4;0;1;0;3
351 - LAMPUNG;356 - KCP KOTABUMI LAMPUNG;ADA TRANSAKSI;QRIS;1;0;0;0;1;1;3;0;6;5;1;2;0;5;2;3;0;0
351 - LAMPUNG;356 - KCP KOTABUMI LAMPUNG;TIDAK BERTRANSAKSI;QRIS;0;1;0;0;1;1;0;0;1;5;4;2;0;3;1;6;3;2
361 - PALEMBANG;361 - PALEMBANG;ADA TRANSAKSI;QRIS;0;0;1;0;1;1;0;0;0;0;4;10;0;7;2;7;7;10
361 - PALEMBANG;361 - PALEMBANG;TIDAK BERTRANSAKSI;QRIS;0;0;1;0;0;1;1;1;1;2;1;1;0;2;0;1;0;1
361 - PALEMBANG;366 - KCP PLAJU;ADA TRANSAKSI;QRIS;0;2;0;0;0;0;0;0;0;2;3;2;0;1;5;3;3;6
361 - PALEMBANG;366 - KCP PLAJU;TIDAK BERTRANSAKSI;QRIS;1;0;1;0;1;1;0;0;0;0;1;0;1;1;2;4;8;3
371 - PANGKAL PINANG;371 - PANGKAL PINANG;ADA TRANSAKSI;QRIS;0;1;0;0;1;2;2;1;0;3;7;4;5;2;6;2;2;0
371 - PANGKAL PINANG;371 - PANGKAL PINANG;TIDAK BERTRANSAKSI;QRIS;1;0;2;0;2;2;0;1;1;4;0;0;0;1;1;3;1;3
371 - PANGKAL PINANG;372 - KCP TANJUNG PANDAN;ADA TRANSAKSI;QRIS;0;0;1;0;1;0;1;0;0;1;1;0;0;3;1;0;7;1
371 - PANGKAL PINANG;372 - KCP TANJUNG PANDAN;TIDAK BERTRANSAKSI;QRIS;0;0;0;0;1;0;0;0;1;2;6;1;0;1;2;1;0;0
371 - PANGKAL PINANG;373 - KCP SUNGAILIAT;ADA TRANSAKSI;QRIS;1;1;0;0;0;0;0;0;0;1;0;0;0;4;9;7;8;1
371 - PANGKAL PINANG;373 - KCP SUNGAILIAT;TIDAK BERTRANSAKSI;QRIS;0;0;0;0;0;0;0;0;2;2;0;0;2;2;0;0;0;0
361 - PALEMBANG;398 - KCP BATURAJA;ADA TRANSAKSI;QRIS;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;1;1
361 - PALEMBANG;398 - KCP BATURAJA;TIDAK BERTRANSAKSI;QRIS;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;1;0
361 - PALEMBANG;401 - KCP ENIM;ADA TRANSAKSI;QRIS;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0
361 - PALEMBANG;401 - KCP ENIM;TIDAK BERTRANSAKSI;QRIS;0;0;0;0;0;0;0;0;0;0;2;0;0;2;1;1;1;7
221 - PEKANBARU;411 - BATAM;ADA TRANSAKSI;QRIS;1;3;1;0;0;0;2;0;2;4;0;0;0;0;1;7;5;5
221 - PEKANBARU;411 - BATAM;TIDAK BERTRANSAKSI;QRIS;0;0;1;0;0;0;1;0;0;0;2;0;4;3;0;1;6;0
421 - PADANG;421 - PADANG;ADA TRANSAKSI;QRIS;0;0;1;0;0;1;1;0;3;21;19;23;0;3;7;4;1;1
421 - PADANG;421 - PADANG;TIDAK BERTRANSAKSI;QRIS;1;0;1;0;0;0;1;1;2;2;5;2;1;3;2;0;2;5
421 - PADANG;422 - KCP BUKITTINGGI;ADA TRANSAKSI;QRIS;1;0;1;1;2;1;1;0;1;2;4;2;0;2;5;5;1;2
421 - PADANG;422 - KCP BUKITTINGGI;TIDAK BERTRANSAKSI;QRIS;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;0;2;3
421 - PADANG;423 - KCP PAYAKUMBUH;ADA TRANSAKSI;QRIS;0;0;0;0;0;0;6;0;0;0;1;0;0;1;0;2;4;3
421 - PADANG;423 - KCP PAYAKUMBUH;TIDAK BERTRANSAKSI;QRIS;0;0;0;1;0;1;1;0;0;0;0;0;1;1;3;1;3;2
421 - PADANG;424 - KCP SOLOK;ADA TRANSAKSI;QRIS;0;0;0;0;1;0;1;0;0;0;4;4;0;1;0;2;1;3
421 - PADANG;424 - KCP SOLOK;TIDAK BERTRANSAKSI;QRIS;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;2;0;1
431 - BENGKULU;431 - BENGKULU;ADA TRANSAKSI;QRIS;0;2;2;0;0;3;1;0;0;2;9;15;2;3;3;11;13;7
431 - BENGKULU;431 - BENGKULU;TIDAK BERTRANSAKSI;QRIS;0;2;0;0;0;0;2;0;0;0;0;3;1;0;1;3;1;2
431 - BENGKULU;432 - KCP CURUP;ADA TRANSAKSI;QRIS;2;1;0;1;1;1;0;0;0;2;4;0;0;4;8;14;15;6
431 - BENGKULU;432 - KCP CURUP;TIDAK BERTRANSAKSI;QRIS;0;1;0;0;1;0;0;1;2;4;2;2;1;2;2;2;2;1
431 - BENGKULU;441 - JAMBI;ADA TRANSAKSI;QRIS;0;0;1;0;0;0;0;0;0;0;3;5;1;5;6;11;13;5
431 - BENGKULU;441 - JAMBI;TIDAK BERTRANSAKSI;QRIS;0;0;1;0;0;0;0;0;2;2;3;0;0;0;0;0;0;0
431 - BENGKULU;442 - KCP MUARA BUNGO;ADA TRANSAKSI;QRIS;0;3;0;0;0;0;0;0;0;7;6;4;0;1;2;9;6;4
431 - BENGKULU;442 - KCP MUARA BUNGO;TIDAK BERTRANSAKSI;QRIS;0;0;2;0;1;0;0;0;0;0;0;2;0;2;5;5;2;4
221 - PEKANBARU;451 - TANJUNG PINANG;ADA TRANSAKSI;QRIS;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;1;2;3
221 - PEKANBARU;451 - TANJUNG PINANG;TIDAK BERTRANSAKSI;QRIS;0;0;0;0;0;0;0;0;2;1;0;0;0;0;2;0;4;4
482 - MEDAN BARU;467 - KCP STABAT;ADA TRANSAKSI;QRIS;0;0;0;0;0;0;0;0;0;0;0;1;2;0;1;1;3;4
482 - MEDAN BARU;467 - KCP STABAT;TIDAK BERTRANSAKSI;QRIS;0;0;0;0;0;0;0;0;0;0;1;0;0;2;1;1;3;2
431 - BENGKULU;473 - KCP MANNA BENGKULU;ADA TRANSAKSI;QRIS;0;0;0;0;0;0;0;0;0;1;2;1;0;1;1;3;6;2
431 - BENGKULU;473 - KCP MANNA BENGKULU;TIDAK BERTRANSAKSI;QRIS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2
431 - BENGKULU;474 - KCP ARGA MAKMUR;ADA TRANSAKSI;QRIS;0;0;0;1;0;2;0;1;0;0;3;4;1;3;4;14;19;9
431 - BENGKULU;474 - KCP ARGA MAKMUR;TIDAK BERTRANSAKSI;QRIS;0;0;0;1;0;0;0;0;0;0;2;0;1;2;2;2;7;3
482 - MEDAN BARU;482 - MEDAN BARU;ADA TRANSAKSI;QRIS;1;0;0;0;0;2;2;1;0;1;2;0;0;2;9;3;10;5
482 - MEDAN BARU;482 - MEDAN BARU;TIDAK BERTRANSAKSI;QRIS;1;0;0;0;0;0;0;0;0;1;2;2;0;4;4;8;12;8
371 - PANGKAL PINANG;495 - KCP KOBA;ADA TRANSAKSI;QRIS;0;0;0;0;0;0;1;1;2;1;1;2;0;1;3;2;4;1
371 - PANGKAL PINANG;495 - KCP KOBA;TIDAK BERTRANSAKSI;QRIS;0;0;0;0;0;0;0;0;0;7;0;0;0;1;2;2;1;0
421 - PADANG;422 - KCP BUKITTINGGI;Tabungan;QRIS;61.125;59.773;54.704;58.820;57.296;56.851;55.841;53.591;57.856;60.855;58.234;55.253;50.766;49.477;51.018;52.065;52.287;52.833
421 - PADANG;423 - KCP PAYAKUMBUH;Deposito;QRIS;57.024;61.587;52.806;54.328;54.384;56.710;58.424;55.609;54.969;54.616;52.059;68.741;51.441;50.149;44.161;41.778;42.737;45.166
421 - PADANG;423 - KCP PAYAKUMBUH;Giro;QRIS;12.204;11.913;8.494;7.929;5.984;6.069;7.815;7.338;10.859;13.581;14.909;17.993;17.029;15.159;16.514;14.083;12.675;12.359
421 - PADANG;423 - KCP PAYAKUMBUH;Tabungan;QRIS;39.608;40.297;42.829;44.687;43.522;45.469;43.271;42.099;43.553;45.766;54.758;50.852;48.040;41.035;39.267;41.411;45.860;45.481
421 - PADANG;424 - KCP SOLOK;Deposito;QRIS;19.782;16.669;14.641;14.742;14.303;14.187;14.124;12.964;14.518;14.594;14.549;16.890;17.815;17.539;15.384;15.413;16.846;18.729
421 - PADANG;424 - KCP SOLOK;Giro;QRIS;979;990;1.009;1.172;1.232;1.196;890;789;451;344;468;1.317;990;1.448;1.113;1.149;1.078;1.111
421 - PADANG;424 - KCP SOLOK;Tabungan;QRIS;28.771;24.555;24.138;25.067;25.462;27.988;29.875;30.059;28.342;29.017;29.424;38.585;36.937;33.783;37.755;37.062;34.131;35.061
431 - BENGKULU;431 - BENGKULU;Deposito;QRIS;42.370;41.740;53.132;52.870;50.195;50.370;51.936;52.278;58.262;56.012;40.142;52.558;50.737;49.204;48.757;58.320;56.599;56.651
431 - BENGKULU;431 - BENGKULU;Giro;QRIS;17.819;23.206;18.953;16.562;16.624;15.660;14.555;18.796;18.330;14.834;27.893;10.083;10.043;19.912;20.683;18.323;17.862;17.865
431 - BENGKULU;431 - BENGKULU;Tabungan;QRIS;82.375;84.793;84.481;83.319;83.057;82.642;81.965;80.519;81.939;84.599;86.668;89.519;83.654;81.020;82.301;82.894;82.960;82.497
431 - BENGKULU;432 - KCP CURUP;Deposito;QRIS;23.299;25.930;28.649;27.644;26.354;28.732;29.115;53.764;55.600;58.601;59.147;43.342;42.729;42.113;42.025;42.222;39.879;37.961
431 - BENGKULU;432 - KCP CURUP;Giro;QRIS;23.132;22.407;24.017;23.777;23.479;25.310;28.531;4.326;3.956;2.752;3.205;4.007;8.079;8.089;7.858;3.753;3.079;2.234
431 - BENGKULU;432 - KCP CURUP;Tabungan;QRIS;70.818;68.908;67.058;67.714;67.840;67.405;68.241;69.113;74.595;69.638;71.113;74.872;74.396;72.031;74.195;71.565;71.150;72.581
431 - BENGKULU;441 - JAMBI;Deposito;QRIS;31.242;32.543;28.063;25.518;25.027;24.023;24.861;25.222;25.278;24.462;24.271;24.362;25.107;23.632;23.510;24.015;24.085;23.079
431 - BENGKULU;441 - JAMBI;Giro;QRIS;5.869;5.760;4.556;5.279;7.789;8.055;8.513;7.199;7.308;6.628;6.059;5.314;4.940;5.215;7.458;6.423;8.181;7.673
431 - BENGKULU;441 - JAMBI;Tabungan;QRIS;72.844;68.503;70.453;70.612;69.557;70.420;68.471;66.640;67.273;65.408;67.086;66.199;64.789;62.582;62.675;62.820;63.247;64.037
431 - BENGKULU;442 - KCP MUARA BUNGO;Deposito;QRIS;8.296;7.966;9.815;9.990;9.846;10.621;10.753;10.419;10.759;11.422;11.145;12.557;12.615;12.318;12.189;12.657;13.220;12.043
431 - BENGKULU;442 - KCP MUARA BUNGO;Giro;QRIS;406;434;237;316;467;558;664;434;517;395;472;527;290;397;359;609;500;675
431 - BENGKULU;442 - KCP MUARA BUNGO;Tabungan;QRIS;22.385;22.322;22.932;22.981;24.791;23.039;22.867;22.426;22.707;25.768;27.418;28.611;28.329;28.183;27.880;27.318;27.426;29.447
431 - BENGKULU;473 - KCP MANNA BENGKULU;Deposito;QRIS;12.503;12.494;12.049;12.257;12.932;13.271;12.921;13.015;14.753;14.640;13.859;13.319;12.431;12.366;12.663;11.805;11.840;12.690
431 - BENGKULU;473 - KCP MANNA BENGKULU;Giro;QRIS;941;1.049;918;1.029;1.205;1.207;1.382;891;1.156;1.090;1.302;1.244;1.356;882;1.048;1.176;1.321;1.415
431 - BENGKULU;473 - KCP MANNA BENGKULU;Tabungan;QRIS;44.007;42.345;42.704;43.393;42.780;42.210;44.827;43.869;42.911;43.013;43.120;43.471;42.313;41.975;42.860;42.925;43.672;45.682
431 - BENGKULU;474 - KCP ARGA MAKMUR;Deposito;QRIS;19.793;15.803;14.948;16.530;16.497;16.977;16.863;16.813;16.802;16.907;15.716;17.319;17.161;17.774;18.720;18.825;18.195;18.988
431 - BENGKULU;474 - KCP ARGA MAKMUR;Giro;QRIS;539;2.901;1.153;1.268;606;783;1.116;545;583;321;297;1.181;562;575;312;402;446;528
431 - BENGKULU;474 - KCP ARGA MAKMUR;Tabungan;QRIS;30.266;30.032;29.994;30.378;30.317;30.227;30.582;29.723;31.252;31.685;33.650;32.914;33.051;31.162;32.592;33.199;34.648;34.336
482 - MEDAN BARU;214 - KCP BINJAI;Deposito;QRIS;22.357;22.334;19.076;19.248;21.504;21.296;24.006;23.383;23.907;21.117;22.957;22.655;20.254;21.036;21.220;22.374;20.296;20.194
482 - MEDAN BARU;214 - KCP BINJAI;Giro;QRIS;892;656;527;692;860;551;724;679;709;405;304;442;429;735;384;375;625;667
482 - MEDAN BARU;214 - KCP BINJAI;Tabungan;QRIS;35.758;35.577;36.505;34.510;32.316;31.588;30.503;30.186;30.546;33.150;31.484;31.591;30.681;30.343;30.609;30.019;29.957;30.351
482 - MEDAN BARU;251 - PEMATANG SIANTAR;Deposito;QRIS;9.752;8.832;9.005;8.593;8.360;8.225;7.141;7.519;7.539;7.532;6.488;7.434;9.114;6.622;6.366;6.611;6.709;7.650
482 - MEDAN BARU;251 - PEMATANG SIANTAR;Giro;QRIS;1.181;1.003;982;705;708;3.688;3.662;3.688;3.698;3.758;695;687;702;721;630;645;742;734
482 - MEDAN BARU;251 - PEMATANG SIANTAR;Tabungan;QRIS;26.369;26.547;27.635;27.044;27.149;27.804;27.419;25.128;24.992;24.802;28.877;24.768;25.164;25.226;25.151;25.278;24.787;26.079
482 - MEDAN BARU;252 - KCP KISARAN;Deposito;QRIS;23.243;25.128;26.318;25.537;25.173;22.305;23.233;22.823;21.740;21.868;21.268;21.637;22.134;20.134;20.594;20.982;19.198;18.603
482 - MEDAN BARU;252 - KCP KISARAN;Giro;QRIS;4.259;3.704;1.521;3.201;3.895;3.204;3.082;866;1.750;3.735;5.699;4.762;5.955;4.548;3.317;3.439;3.640;3.018
482 - MEDAN BARU;252 - KCP KISARAN;Tabungan;QRIS;24.197;21.372;21.318;21.256;22.226;22.865;22.716;23.444;23.442;23.202;24.248;25.614;23.701;24.800;25.209;26.802;27.008;29.081
482 - MEDAN BARU;467 - KCP STABAT;Deposito;QRIS;7.663;6.528;6.550;6.769;6.531;6.765;6.665;6.716;6.719;6.310;6.002;6.801;6.650;7.375;8.638;8.838;7.771;7.558
482 - MEDAN BARU;467 - KCP STABAT;Giro;QRIS;34;34;34;34;35;35;34;35;35;5;5;6;6;25;6;6;6;6
482 - MEDAN BARU;467 - KCP STABAT;Tabungan;QRIS;21.887;20.402;20.614;20.217;20.465;20.011;18.893;18.667;18.053;17.835;18.795;19.952;18.457;18.551;18.502;19.859;19.026;19.586
482 - MEDAN BARU;482 - MEDAN BARU;Deposito;QRIS;87.463;85.840;84.511;80.455;77.953;67.804;53.414;56.904;61.590;62.673;61.743;60.275;45.292;58.529;59.008;58.685;59.517;59.794
482 - MEDAN BARU;482 - MEDAN BARU;Giro;QRIS;20.352;35.542;29.336;27.858;25.811;23.061;24.715;25.933;24.970;20.326;15.863;15.504;23.089;15.956;15.127;11.085;15.593;16.860
482 - MEDAN BARU;482 - MEDAN BARU;Tabungan;QRIS;55.842;55.468;59.284;55.827;56.709;64.344;59.119;57.475;57.157;56.097;57.321;56.460;64.609;50.862;49.585;49.706;51.979;48.733
