CO-BRANCH;OFFICE;;PRODUCT;GROUP;Jan-25;Feb-25;Mar-25;Apr-25;May-25;Jun-25;Jul-25;Aug-25;Sep-25;Oct-25;Nov-25;Dec-25;Jan-26;Feb-26;Mar-26;Apr-26;May-26;Jun-26
211 - MEDAN BALAIKOTA;211 - MEDAN BALAIKOTA;MEDAN BALAIKOTA;ASHA Prima;Referral;0;0;0;0;0;0;0;0; 16.000.000 ; 135.000.000 ;0; 16.000.000 ;0; 16.000.000 ; 16.000.000 ; 30.000.000 ; 16.000.000 ; 20.000.000 
211 - MEDAN BALAIKOTA;211 - MEDAN BALAIKOTA;MEDAN BALAIKOTA;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0;0;0; 66.892.000 ;0; -   ; -   ; -   ; -   
211 - MEDAN BALAIKOTA;211 - MEDAN BALAIKOTA;MEDAN BALAIKOTA;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
211 - MEDAN BALAIKOTA;211 - MEDAN BALAIKOTA;MEDAN BALAIKOTA;SAHAJA;Distribusi;0;0;0;0;0;0;0;0;0; 12.000.000 ; 12.000.000 ; 7.500.000 ;0;0; -   ; -   ; -   ; -   
482 - MEDAN BARU;214 - KCP BINJAI;KCP BINJAI;ASHA Prima;Referral;0;0;0;0;0;0;0;0;0; 32.000.000 ;0;0; 16.000.000 ;0; -   ; 16.000.000 ; -   ; -   
482 - MEDAN BARU;214 - KCP BINJAI;KCP BINJAI;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
482 - MEDAN BARU;214 - KCP BINJAI;KCP BINJAI;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
482 - MEDAN BARU;214 - KCP BINJAI;KCP BINJAI;SAHAJA;Distribusi;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
211 - MEDAN BALAIKOTA;215 - KCP SUKARAMAI;KCP SUKARAMAI;ASHA Prima;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
211 - MEDAN BALAIKOTA;215 - KCP SUKARAMAI;KCP SUKARAMAI;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
211 - MEDAN BALAIKOTA;215 - KCP SUKARAMAI;KCP SUKARAMAI;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; 1.756.560 ; -   ; -   
211 - MEDAN BALAIKOTA;215 - KCP SUKARAMAI;KCP SUKARAMAI;SAHAJA;Distribusi;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
221 - PEKANBARU;221 - PEKANBARU;PEKANBARU;ASHA Prima;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
221 - PEKANBARU;221 - PEKANBARU;PEKANBARU;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
221 - PEKANBARU;221 - PEKANBARU;PEKANBARU;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
221 - PEKANBARU;221 - PEKANBARU;PEKANBARU;SAHAJA;Distribusi;0;0;0;0;0;0;0;0;0; 7.500.000 ;0; 26.280.000 ;0;0; -   ; -   ; -   ; -   
221 - PEKANBARU;227 - KCP KAMPAR;KCP KAMPAR;ASHA Prima;Referral;0;0;0;0;0;0;0;0;0; 16.000.000 ;0;0;0;0; -   ; -   ; -   ; 16.000.000 
221 - PEKANBARU;227 - KCP KAMPAR;KCP KAMPAR;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
221 - PEKANBARU;227 - KCP KAMPAR;KCP KAMPAR;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
221 - PEKANBARU;227 - KCP KAMPAR;KCP KAMPAR;SAHAJA;Distribusi;0;0;0;0;0;0;0;0; 7.500.000 ;0;0; 7.500.000 ;0;0; -   ; -   ; -   ; -   
211 - MEDAN BALAIKOTA;230 - KCP SERDANG;KCP SERDANG;ASHA Prima;Referral;0;0;0;0;0;0;0;0; 16.000.000 ;0;0;0;0;0; -   ; -   ; -   ; -   
211 - MEDAN BALAIKOTA;230 - KCP SERDANG;KCP SERDANG;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
211 - MEDAN BALAIKOTA;230 - KCP SERDANG;KCP SERDANG;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
211 - MEDAN BALAIKOTA;230 - KCP SERDANG;KCP SERDANG;SAHAJA;Distribusi;0;0;0;0;0;0;0;0;0; 7.500.000 ;0; 7.500.000 ;0;0; -   ; -   ; -   ; -   
211 - MEDAN BALAIKOTA;231 - PADANGSIDIMPUAN;PADANGSIDIMPUAN;ASHA Prima;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
211 - MEDAN BALAIKOTA;231 - PADANGSIDIMPUAN;PADANGSIDIMPUAN;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
211 - MEDAN BALAIKOTA;231 - PADANGSIDIMPUAN;PADANGSIDIMPUAN;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
211 - MEDAN BALAIKOTA;231 - PADANGSIDIMPUAN;PADANGSIDIMPUAN;SAHAJA;Distribusi;0;0;0;0;0;0;0;0; 7.500.000 ; 7.500.000 ;0; 300.000.000 ;0;0; -   ; 7.500.000 ; -   ; -   
211 - MEDAN BALAIKOTA;233 - KCP PANYABUNGAN;KCP PANYABUNGAN;ASHA Prima;Referral;0;0;0;0;0;0;0;0;0;0; 20.000.000 ; 20.000.000 ;0;0; -   ; -   ; -   ; -   
211 - MEDAN BALAIKOTA;233 - KCP PANYABUNGAN;KCP PANYABUNGAN;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
211 - MEDAN BALAIKOTA;233 - KCP PANYABUNGAN;KCP PANYABUNGAN;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
211 - MEDAN BALAIKOTA;233 - KCP PANYABUNGAN;KCP PANYABUNGAN;SAHAJA;Distribusi;0;0;0;0;0;0;0;0; 6.750.000 ;0; 12.000.000 ;0;0;0; -   ; -   ; -   ; -   
241 - BANDA ACEH;241 - BANDA ACEH;BANDA ACEH;ASHA Prima;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
241 - BANDA ACEH;241 - BANDA ACEH;BANDA ACEH;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
241 - BANDA ACEH;241 - BANDA ACEH;BANDA ACEH;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
241 - BANDA ACEH;241 - BANDA ACEH;BANDA ACEH;SAHAJA;Distribusi;0;0;0;0;0;0;0;0;0;0; 15.000.000 ; 15.000.000 ;0;0; -   ; -   ; -   ; -   
482 - MEDAN BARU;251 - PEMATANG SIANTAR;PEMATANG SIANTAR;ASHA Prima;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
482 - MEDAN BARU;251 - PEMATANG SIANTAR;PEMATANG SIANTAR;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
482 - MEDAN BARU;251 - PEMATANG SIANTAR;PEMATANG SIANTAR;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
482 - MEDAN BARU;251 - PEMATANG SIANTAR;PEMATANG SIANTAR;SAHAJA;Distribusi;0;0;0;0;0;0;0;0;0;0;0; 30.000.000 ;0;0; -   ; -   ; -   ; -   
482 - MEDAN BARU;252 - KCP KISARAN;KCP KISARAN;ASHA Prima;Referral;0;0;0;0;0;0;0;0;0;0; 16.000.000 ;0;0;0; 16.000.000 ; 25.000.000 ; -   ; 50.000.000 
482 - MEDAN BARU;252 - KCP KISARAN;KCP KISARAN;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
482 - MEDAN BARU;252 - KCP KISARAN;KCP KISARAN;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
482 - MEDAN BARU;252 - KCP KISARAN;KCP KISARAN;SAHAJA;Distribusi;0;0;0;0;0;0;0;0;0; 7.500.000 ; 12.000.000 ; 12.000.000 ;0; 15.000.000 ; -   ; -   ; -   ; -   
241 - BANDA ACEH;261 - LANGSA;LANGSA;ASHA Prima;Referral;0;0;0;0;0;0;0;0; 66.000.000 ; 32.000.000 ;0; 48.000.000 ; 16.000.000 ; 32.000.000 ; 20.000.000 ; 32.000.000 ; 32.000.000 ; 32.000.000 
241 - BANDA ACEH;261 - LANGSA;LANGSA;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
241 - BANDA ACEH;261 - LANGSA;LANGSA;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; 2.896.400 
241 - BANDA ACEH;261 - LANGSA;LANGSA;SAHAJA;Distribusi;0;0;0;0;0;0;0;0;0;0;0;0;0;0; 6.000.000 ; -   ; -   ; -   
241 - BANDA ACEH;262 - KCP LHOKSEUMAWE;KCP LHOKSEUMAWE;ASHA Prima;Referral;0;0;0;0;0;0;0;0; 116.000.000 ; 142.000.000 ; 95.000.000 ; 129.000.000 ; 102.000.000 ; 125.000.000 ; 73.000.000 ; 129.000.000 ; 122.000.000 ; 77.000.000 
241 - BANDA ACEH;262 - KCP LHOKSEUMAWE;KCP LHOKSEUMAWE;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
241 - BANDA ACEH;262 - KCP LHOKSEUMAWE;KCP LHOKSEUMAWE;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
241 - BANDA ACEH;262 - KCP LHOKSEUMAWE;KCP LHOKSEUMAWE;SAHAJA;Distribusi;0;0;0;0;0;0;0;0;0; 12.000.000 ; 12.000.000 ;39600000; 15.600.000 ; 15.600.000 ; -   ; 31.200.000 ; 15.600.000 ; 15.600.000 
351 - LAMPUNG;351 - LAMPUNG;LAMPUNG;ASHA Prima;Referral;0;0;0;0;0;0;0;0;0; 50.000.000 ; 40.000.000 ;0;0;0; -   ; 16.000.000 ; -   ; -   
351 - LAMPUNG;351 - LAMPUNG;LAMPUNG;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
351 - LAMPUNG;351 - LAMPUNG;LAMPUNG;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; 1.658.800 
351 - LAMPUNG;351 - LAMPUNG;LAMPUNG;SAHAJA;Distribusi;0;0;0;0;0;0;0;0;0;0; 7.500.000 ;0;0;0; -   ; -   ; -   ; 7.500.000 
351 - LAMPUNG;352 - KCP BANDAR JAYA;KCP BANDAR JAYA;ASHA Prima;Referral;0;0;0;0;0;0;0;0; 16.000.000 ; 32.000.000 ; 32.000.000 ; 16.000.000 ; 16.000.000 ; 16.000.000 ; 16.000.000 ; -   ; -   ; 16.000.000 
351 - LAMPUNG;352 - KCP BANDAR JAYA;KCP BANDAR JAYA;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
351 - LAMPUNG;352 - KCP BANDAR JAYA;KCP BANDAR JAYA;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
351 - LAMPUNG;352 - KCP BANDAR JAYA;KCP BANDAR JAYA;SAHAJA;Distribusi;0;0;0;0;0;0;0;0;0;0; 12.000.000 ; 15.000.000 ;0;0; -   ; -   ; -   ; -   
351 - LAMPUNG;353 - KCP METRO LAMPUNG;KCP METRO LAMPUNG;ASHA Prima;Referral;0;0;0;0;0;0;0;0; 16.000.000 ; 32.000.000 ; 16.000.000 ; 36.000.000 ; 16.000.000 ;0; -   ; 16.000.000 ; 16.000.000 ; 16.000.000 
351 - LAMPUNG;353 - KCP METRO LAMPUNG;KCP METRO LAMPUNG;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
351 - LAMPUNG;353 - KCP METRO LAMPUNG;KCP METRO LAMPUNG;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
351 - LAMPUNG;353 - KCP METRO LAMPUNG;KCP METRO LAMPUNG;SAHAJA;Distribusi;0;0;0;0;0;0;0;0;0;0; 12.000.000 ; 15.000.000 ;0;0; -   ; -   ; -   ; 28.500.000 
351 - LAMPUNG;355 - KCP ZA PAGAR ALAM LAMPUNG;KCP ZA PAGAR ALAM LAMPUNG;ASHA Prima;Referral;0;0;0;0;0;0;0;0;0; 20.000.000 ; 30.000.000 ;0; 20.000.000 ;0; -   ; -   ; -   ; -   
351 - LAMPUNG;355 - KCP ZA PAGAR ALAM LAMPUNG;KCP ZA PAGAR ALAM LAMPUNG;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; 60.368.621 ; -   ; -   
351 - LAMPUNG;355 - KCP ZA PAGAR ALAM LAMPUNG;KCP ZA PAGAR ALAM LAMPUNG;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
351 - LAMPUNG;355 - KCP ZA PAGAR ALAM LAMPUNG;KCP ZA PAGAR ALAM LAMPUNG;SAHAJA;Distribusi;0;0;0;0;0;0;0;0; 7.500.000 ;0;0; 7.500.000 ;0;0; -   ; -   ; -   ; -   
351 - LAMPUNG;356 - KCP KOTABUMI LAMPUNG;KCP KOTABUMI LAMPUNG;ASHA Prima;Referral;0;0;0;0;0;0;0;0; 16.000.000 ; 50.000.000 ; 32.000.000 ;0;0; 60.000.000 ; -   ; 40.000.000 ; 20.000.000 ; 45.000.000 
351 - LAMPUNG;356 - KCP KOTABUMI LAMPUNG;KCP KOTABUMI LAMPUNG;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
351 - LAMPUNG;356 - KCP KOTABUMI LAMPUNG;KCP KOTABUMI LAMPUNG;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
351 - LAMPUNG;356 - KCP KOTABUMI LAMPUNG;KCP KOTABUMI LAMPUNG;SAHAJA;Distribusi;0;0;0;0;0;0;0;0;0;0; 12.000.000 ; 12.000.000 ;0;0; -   ; -   ; -   ; 15.000.000 
361 - PALEMBANG;361 - PALEMBANG;PALEMBANG;ASHA Prima;Referral;0;0;0;0;0;0;0;0;0; 86.000.000 ; 100.000.000 ; 120.000.000 ; 25.000.000 ; 40.000.000 ; 16.000.000 ; 132.500.000 ; -   ; 25.000.000 
361 - PALEMBANG;361 - PALEMBANG;PALEMBANG;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
361 - PALEMBANG;361 - PALEMBANG;PALEMBANG;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0; 12.592.800 ;0;0;0;0;0; -   ; 6.801.600 ; -   ; -   
361 - PALEMBANG;361 - PALEMBANG;PALEMBANG;SAHAJA;Distribusi;0;0;0;0;0;0;0;0;0; 7.500.000 ;0; 15.000.000 ;0;0; -   ; -   ; 7.500.000 ; -   
361 - PALEMBANG;366 - KCP PLAJU;KCP PLAJU;ASHA Prima;Referral;0;0;0;0;0;0;0;0; 16.000.000 ; 41.000.000 ; 100.000.000 ; 16.000.000 ;0;0; 16.000.000 ; -   ; 32.000.000 ; -   
