CO-BRANCH;OFFICE;;PRODUCT;GROUP;Jan-25;Feb-25;Mar-25;Apr-25;May-25;Jun-25;Jul-25;Aug-25;Sep-25;Oct-25;Nov-25;Dec-25;Jan-26;Feb-26;Mar-26;Apr-26;May-26;Jun-26
361 - PALEMBANG;366 - KCP PLAJU;KCP PLAJU;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0;0; 46.947.600 ;0;0; -   ; -   ; -   ; -   
361 - PALEMBANG;366 - KCP PLAJU;KCP PLAJU;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0;0;0;0;0; 12.592.800 ;0; -   ; 1.658.800 ; -   ; -   
361 - PALEMBANG;366 - KCP PLAJU;KCP PLAJU;SAHAJA;Distribusi;0;0;0;0;0;0;0;0;0;0;0; 12.000.000 ;0;0; -   ; 15.000.000 ; 18.750.000 ; -   
371 - PANGKAL PINANG;371 - PANGKAL PINANG;PANGKAL PINANG;ASHA Prima;Referral;0;0;0;0;0;0;0;0; 16.000.000 ; 51.000.000 ; 25.000.000 ;0;0; 40.000.000 ; 60.000.000 ; 20.000.000 ; 41.000.000 ; 45.000.000 
371 - PANGKAL PINANG;371 - PANGKAL PINANG;PANGKAL PINANG;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0; 51.667.700 ;0;0; 101.310.000 ; -   ; -   ; -   ; -   
371 - PANGKAL PINANG;371 - PANGKAL PINANG;PANGKAL PINANG;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
371 - PANGKAL PINANG;371 - PANGKAL PINANG;PANGKAL PINANG;SAHAJA;Distribusi;0;0;0;0;0;0;0;0;0;0;0; 45.600.000 ;0;0; -   ; -   ; -   ; -   
371 - PANGKAL PINANG;372 - KCP TANJUNG PANDAN;KCP TANJUNG PANDAN;ASHA Prima;Referral;0;0;0;0;0;0;0;0; 16.000.000 ; 51.556.100 ; 16.000.000 ; 48.000.000 ; 20.000.000 ; 16.000.000 ; -   ; -   ; -   ; -   
371 - PANGKAL PINANG;372 - KCP TANJUNG PANDAN;KCP TANJUNG PANDAN;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0;0;0; 51.841.300 ;0; -   ; -   ; -   ; -   
371 - PANGKAL PINANG;372 - KCP TANJUNG PANDAN;KCP TANJUNG PANDAN;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
371 - PANGKAL PINANG;372 - KCP TANJUNG PANDAN;KCP TANJUNG PANDAN;SAHAJA;Distribusi;0;0;0;0;0;0;0;0;0; 7.500.000 ;0; 7.500.000 ;0; 11.400.000 ; -   ; -   ; -   ; -   
371 - PANGKAL PINANG;373 - KCP SUNGAILIAT;KCP SUNGAILIAT;ASHA Prima;Referral;0;0;0;0;0;0;0;0; 30.000.000 ; 51.000.000 ; 30.000.000 ; 18.000.000 ; 36.000.000 ; 16.000.000 ; 20.000.000 ; -   ; 20.000.000 ; 90.000.000 
371 - PANGKAL PINANG;373 - KCP SUNGAILIAT;KCP SUNGAILIAT;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
371 - PANGKAL PINANG;373 - KCP SUNGAILIAT;KCP SUNGAILIAT;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
371 - PANGKAL PINANG;373 - KCP SUNGAILIAT;KCP SUNGAILIAT;SAHAJA;Distribusi;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
361 - PALEMBANG;398 - KCP BATURAJA;KCP BATURAJA;ASHA Prima;Referral;0;0;0;0;0;0;0;0; 56.000.000 ; 80.000.000 ; 45.000.000 ; 90.000.000 ; 92.000.000 ; 20.000.000 ; 52.000.000 ; 16.000.000 ; 50.000.000 ; 20.000.000 
361 - PALEMBANG;398 - KCP BATURAJA;KCP BATURAJA;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
361 - PALEMBANG;398 - KCP BATURAJA;KCP BATURAJA;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
361 - PALEMBANG;398 - KCP BATURAJA;KCP BATURAJA;SAHAJA;Distribusi;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
361 - PALEMBANG;401 - KCP ENIM;KCP ENIM;ASHA Prima;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
361 - PALEMBANG;401 - KCP ENIM;KCP ENIM;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
361 - PALEMBANG;401 - KCP ENIM;KCP ENIM;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
361 - PALEMBANG;401 - KCP ENIM;KCP ENIM;SAHAJA;Distribusi;0;0;0;0;0;0;0;0;0; 18.000.000 ;0; 28.500.000 ;0;0; -   ; -   ; -   ; -   
221 - PEKANBARU;411 - BATAM;BATAM;ASHA Prima;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
221 - PEKANBARU;411 - BATAM;BATAM;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0;0;0; 53.513.600 ;0; -   ; -   ; -   ; -   
221 - PEKANBARU;411 - BATAM;BATAM;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
221 - PEKANBARU;411 - BATAM;BATAM;SAHAJA;Distribusi;0;0;0;0;0;0;0;0; 7.500.000 ; 7.500.000 ; 12.000.000 ; 25.500.000 ;0;0; -   ; -   ; -   ; 12.000.000 
421 - PADANG;421 - PADANG;PADANG;ASHA Prima;Referral;0;0;0;0;0;0;0;0; 16.000.000 ; 45.000.000 ;0; 16.000.000 ;0;0; -   ; -   ; -   ; -   
421 - PADANG;421 - PADANG;PADANG;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
421 - PADANG;421 - PADANG;PADANG;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
421 - PADANG;421 - PADANG;PADANG;SAHAJA;Distribusi;0;0;0;0;0;0;0;0;0;0; 7.500.000 ; 12.000.000 ;0;0; 7.500.000 ; -   ; 7.500.000 ; -   
421 - PADANG;422 - KCP BUKITTINGGI;KCP BUKITTINGGI;ASHA Prima;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
421 - PADANG;422 - KCP BUKITTINGGI;KCP BUKITTINGGI;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
421 - PADANG;422 - KCP BUKITTINGGI;KCP BUKITTINGGI;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
421 - PADANG;422 - KCP BUKITTINGGI;KCP BUKITTINGGI;SAHAJA;Distribusi;0;0;0;0;0;0;0;0;0; 8.400.000 ; 7.500.000 ;0;0;0; -   ; -   ; -   ; -   
421 - PADANG;423 - KCP PAYAKUMBUH;KCP PAYAKUMBUH;ASHA Prima;Referral;0;0;0;0;0;0;0;0;0;0; 32.000.000 ;0;0;0; -   ; -   ; -   ; -   
421 - PADANG;423 - KCP PAYAKUMBUH;KCP PAYAKUMBUH;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
421 - PADANG;423 - KCP PAYAKUMBUH;KCP PAYAKUMBUH;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
421 - PADANG;423 - KCP PAYAKUMBUH;KCP PAYAKUMBUH;SAHAJA;Distribusi;0;0;0;0;0;0;0;0;0;0; 7.500.000 ;0;0;0; -   ; -   ; -   ; -   
421 - PADANG;424 - KCP SOLOK;KCP SOLOK;ASHA Prima;Referral;0;0;0;0;0;0;0;0;0; 16.000.000 ;0;0;0;0; -   ; -   ; -   ; -   
421 - PADANG;424 - KCP SOLOK;KCP SOLOK;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
421 - PADANG;424 - KCP SOLOK;KCP SOLOK;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
421 - PADANG;424 - KCP SOLOK;KCP SOLOK;SAHAJA;Distribusi;0;0;0;0;0;0;0;0;0;0; 7.500.000 ;0;0;0; -   ; -   ; -   ; -   
431 - BENGKULU;431 - BENGKULU;BENGKULU;ASHA Prima;Referral;0;0;0;0;0;0;0;0;0; 50.500.000 ; 70.500.000 ; 56.000.000 ; 16.000.000 ; 121.000.000 ; 50.000.000 ; 100.000.000 ; -   ; -   
431 - BENGKULU;431 - BENGKULU;BENGKULU;ASHAR USD;Referral;0;0;0;0;0;0;0;0; 50.540.400 ;0;0; 51.748.300 ;0;0; -   ; -   ; -   ; 63.598.500 
431 - BENGKULU;431 - BENGKULU;BENGKULU;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0;0;0;0;0; 16.000.000 ;0; -   ; -   ; -   ; -   
431 - BENGKULU;431 - BENGKULU;BENGKULU;SAHAJA;Distribusi;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; 18.000.000 
431 - BENGKULU;432 - KCP CURUP;KCP CURUP;ASHA Prima;Referral;0;0;0;0;0;0;0;0; 16.000.000 ; 16.000.000 ; 36.000.000 ; 36.000.000 ; 20.000.000 ; 16.000.000 ; 32.000.000 ; 16.000.000 ; -   ; 16.000.000 
431 - BENGKULU;432 - KCP CURUP;KCP CURUP;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
431 - BENGKULU;432 - KCP CURUP;KCP CURUP;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
431 - BENGKULU;432 - KCP CURUP;KCP CURUP;SAHAJA;Distribusi;0;0;0;0;0;0;0;0;0;0; 7.500.000 ; 7.500.000 ;0;0; -   ; -   ; -   ; -   
431 - BENGKULU;441 - JAMBI;JAMBI;ASHA Prima;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
431 - BENGKULU;441 - JAMBI;JAMBI;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
431 - BENGKULU;441 - JAMBI;JAMBI;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
431 - BENGKULU;441 - JAMBI;JAMBI;SAHAJA;Distribusi;0;0;0;0;0;0;0;0;0; 7.500.000 ;0; 128.220.000 ;0;0; -   ; 10.687.500 ; -   ; -   
431 - BENGKULU;442 - KCP MUARA BUNGO;KCP MUARA BUNGO;ASHA Prima;Referral;0;0;0;0;0;0;0;0; 6.750.000 ; 16.000.000 ; 48.000.000 ; 41.000.000 ;0; 25.000.000 ; 16.000.000 ; 48.000.000 ; 16.000.000 ; 16.000.000 
431 - BENGKULU;442 - KCP MUARA BUNGO;KCP MUARA BUNGO;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
431 - BENGKULU;442 - KCP MUARA BUNGO;KCP MUARA BUNGO;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
431 - BENGKULU;442 - KCP MUARA BUNGO;KCP MUARA BUNGO;SAHAJA;Distribusi;0;0;0;0;0;0;0;0;0; 15.000.000 ;0; 41.000.000 ;0;0; -   ; -   ; -   ; -   
221 - PEKANBARU;451 - TANJUNG PINANG;TANJUNG PINANG;ASHA Prima;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
221 - PEKANBARU;451 - TANJUNG PINANG;TANJUNG PINANG;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
221 - PEKANBARU;451 - TANJUNG PINANG;TANJUNG PINANG;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
221 - PEKANBARU;451 - TANJUNG PINANG;TANJUNG PINANG;SAHAJA;Distribusi;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
482 - MEDAN BARU;467 - KCP STABAT;KCP STABAT;ASHA Prima;Referral;0;0;0;0;0;0;0;0;0;0;0; 16.000.000 ;0;0; -   ; 25.000.000 ; -   ; -   
482 - MEDAN BARU;467 - KCP STABAT;KCP STABAT;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
482 - MEDAN BARU;467 - KCP STABAT;KCP STABAT;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
482 - MEDAN BARU;467 - KCP STABAT;KCP STABAT;SAHAJA;Distribusi;0;0;0;0;0;0;0;0;0;21000000;0; 15.000.000 ;0;0; -   ; -   ; -   ; -   
431 - BENGKULU;473 - KCP MANNA BENGKULU;KCP MANNA BENGKULU;ASHA Prima;Referral;0;0;0;0;0;0;0;0; 32.000.000 ;0;0;0;0;0; -   ; -   ; -   ; -   
431 - BENGKULU;473 - KCP MANNA BENGKULU;KCP MANNA BENGKULU;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
431 - BENGKULU;473 - KCP MANNA BENGKULU;KCP MANNA BENGKULU;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
431 - BENGKULU;473 - KCP MANNA BENGKULU;KCP MANNA BENGKULU;SAHAJA;Distribusi;0;0;0;0;0;0;0;0;0;0;0; 11.280.000 ;0;0; -   ; -   ; -   ; -   
431 - BENGKULU;474 - KCP ARGA MAKMUR;KCP ARGA MAKMUR;ASHA Prima;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
431 - BENGKULU;474 - KCP ARGA MAKMUR;KCP ARGA MAKMUR;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
431 - BENGKULU;474 - KCP ARGA MAKMUR;KCP ARGA MAKMUR;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
431 - BENGKULU;474 - KCP ARGA MAKMUR;KCP ARGA MAKMUR;SAHAJA;Distribusi;0;0;0;0;0;0;0;0;0; 15.000.000 ;0; 31.500.000 ;0;0; -   ; -   ; -   ; 7.500.000 
482 - MEDAN BARU;482 - MEDAN BARU;MEDAN BARU;ASHA Prima;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; 40.000.000 ; -   ; -   
482 - MEDAN BARU;482 - MEDAN BARU;MEDAN BARU;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
482 - MEDAN BARU;482 - MEDAN BARU;MEDAN BARU;SHSS/SHIFA;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
482 - MEDAN BARU;482 - MEDAN BARU;MEDAN BARU;SAHAJA;Distribusi;0;0;0;0;0;0;0;0;0;0;0; 12.000.000 ; 15.000.000 ;0; -   ; -   ; -   ; -   
371 - PANGKAL PINANG;495 - KCP KOBA;KCP KOBA;ASHA Prima;Referral;0;0;0;0;0;0;0;0;0; 36.000.000 ; 20.000.000 ; 25.000.000 ; 20.000.000 ; 32.000.000 ; 40.000.000 ; 33.000.000 ; 16.000.000 ; -   
371 - PANGKAL PINANG;495 - KCP KOBA;KCP KOBA;ASHAR USD;Referral;0;0;0;0;0;0;0;0;0;0;0;0;0;0; -   ; -   ; -   ; -   
371 - PANGKAL PINANG;495 - KCP KOBA;KCP KOBA;SHSS/SHIFA;Referral;;;;;;;;;0;0;0;0;0;0; -   ; -   ; -   ; -   
371 - PANGKAL PINANG;495 - KCP KOBA;KCP KOBA;SAHAJA;Distribusi;;;;;;;;;0; 45.000.000 ; 15.000.000 ;0;0;0; -   ; -   ; -   ; -   
